"2521, 468, 51"
"2522, 1174, 83"
"2523, 1813, 10"
"2524, 659, 96"
"2525, 1018, 20"
"2526, 817, 33"
"2527, 1648, 65"
"2528, 1151, 72"
"2529, 844, 56"
"2530, 1370, 20"
"2531, 1628, 66"
"2532, 83, 72"
"2533, 842, 40"
"2534, 631, 29"
"2535, 411, 52"
"2536, 1387, 21"
"2537, 688, 69"
"2538, 1195, 13"
"2539, 938, 16"
"2540, 829, 16"
"2541, 932, 98"
"2542, 1230, 93"
"2543, 762, 47"
"2544, 323, 58"
"2545, 1047, 63"
"2546, 1152, 88"
"2547, 1924, 38"
"2548, 547, 40"
"2549, 1603, 10"
"2550, 1172, 10"
"2551, 883, 15"
"2552, 885, 70"
"2553, 1344, 82"
"2554, 720, 30"
"2555, 492, 67"
"2556, 670, 21"
"2557, 1327, 70"
"2558, 173, 46"
"2559, 4, 85"
"2560, 449, 86"
"2561, 1819, 42"
"2562, 702, 31"
"2563, 27, 74"
"2564, 840, 9"
"2565, 950, 53"
"2566, 1515, 45"
"2567, 81, 9"
"2568, 1424, 40"
"2569, 1407, 58"
"2570, 1619, 50"
"2571, 96, 86"
"2572, 1841, 14"
"2573, 363, 40"
"2574, 1423, 99"
"2575, 1495, 93"
"2576, 717, 45"
"2577, 980, 5"
"2578, 1630, 29"
"2579, 1407, 16"
"2580, 1634, 2"
"2581, 1568, 1"
"2582, 751, 34"
"2583, 37, 29"
"2584, 1469, 72"
"2585, 1866, 67"
"2586, 528, 77"
"2587, 1212, 1"
"2588, 1533, 29"
"2589, 708, 23"
"2590, 617, 52"
"2591, 1557, 55"
"2592, 189, 18"
"2593, 1196, 4"
"2594, 1309, 52"
"2595, 1793, 84"
"2596, 1550, 43"
"2597, 1865, 25"
"2598, 998, 88"
"2599, 1994, 66"
"2600, 812, 23"
"2601, 1897, 87"
"2602, 286, 37"
"2603, 383, 96"
"2604, 1880, 92"
"2605, 1208, 44"
"2606, 1075, 20"
"2607, 1078, 7"
"2608, 1425, 82"
"2609, 1804, 29"
"2610, 138, 56"
"2611, 774, 80"
"2612, 298, 66"
"2613, 1860, 40"
"2614, 1611, 45"
"2615, 1132, 56"
"2616, 1681, 25"
"2617, 64, 39"
"2618, 1778, 44"
"2619, 519, 11"
"2620, 570, 17"
"2621, 1832, 83"
"2622, 1112, 45"
"2623, 1357, 60"
"2624, 1108, 94"
"2625, 1508, 76"
"2626, 812, 61"
"2627, 1327, 70"
"2628, 1534, 49"
"2629, 579, 5"
"2630, 1243, 79"
"2631, 848, 1"
"2632, 1958, 8"
"2633, 402, 97"
"2634, 1803, 26"
"2635, 1434, 20"
"2636, 134, 73"
"2637, 745, 47"
"2638, 1474, 54"
"2639, 1622, 70"
"2640, 864, 49"
"2641, 1076, 65"
"2642, 1409, 26"
"2643, 1770, 23"
"2644, 1135, 10"
"2645, 600, 97"
"2646, 414, 32"
"2647, 1521, 14"
"2648, 599, 31"
"2649, 1255, 46"
"2650, 817, 72"
"2651, 208, 68"
"2652, 347, 79"
"2653, 147, 67"
"2654, 260, 85"
"2655, 1653, 57"
"2656, 1381, 19"
"2657, 1077, 26"
"2658, 725, 96"
"2659, 203, 39"
"2660, 955, 44"
"2661, 1309, 65"
"2662, 506, 74"
"2663, 685, 35"
"2664, 868, 39"
"2665, 1209, 11"
"2666, 1070, 13"
"2667, 1753, 98"
"2668, 1750, 75"
"2669, 816, 45"
"2670, 1816, 77"
"2671, 509, 62"
"2672, 882, 56"
"2673, 654, 18"
"2674, 1254, 62"
"2675, 859, 20"
"2676, 1852, 43"
"2677, 103, 75"
"2678, 835, 40"
"2679, 1889, 54"
"2680, 297, 52"
"2681, 1842, 13"
"2682, 118, 63"
"2683, 328, 19"
"2684, 1411, 16"
"2685, 1288, 13"
"2686, 1637, 27"
"2687, 1936, 48"
"2688, 1926, 90"
"2689, 292, 35"
"2690, 1475, 88"
"2691, 744, 43"
"2692, 357, 7"
"2693, 1491, 24"
"2694, 1997, 21"
"2695, 694, 23"
"2696, 450, 84"
"2697, 779, 27"
"2698, 1451, 79"
"2699, 1541, 75"
"2700, 605, 38"
"2701, 1426, 37"
"2702, 794, 98"
"2703, 237, 58"
"2704, 1819, 81"
"2705, 1623, 46"
"2706, 1620, 32"
"2707, 462, 76"
"2708, 455, 76"
"2709, 602, 56"
"2710, 25, 39"
"2711, 1857, 65"
"2712, 1044, 65"
"2713, 874, 45"
"2714, 59, 59"
"2715, 1602, 50"
"2716, 292, 75"
"2717, 860, 49"
"2718, 75, 7"
"2719, 600, 96"
"2720, 623, 63"
"2721, 570, 6"
"2722, 1643, 60"
"2723, 1842, 67"
"2724, 1451, 49"
"2725, 719, 27"
"2726, 229, 51"
"2727, 924, 78"
"2728, 109, 18"
"2729, 601, 46"
"2730, 892, 99"
"2731, 774, 83"
"2732, 819, 6"
"2733, 1888, 9"
"2734, 393, 62"
"2735, 1896, 75"
"2736, 610, 57"
"2737, 1954, 18"
"2738, 1492, 46"
"2739, 883, 25"
"2740, 223, 99"
"2741, 862, 98"
"2742, 1346, 54"
"2743, 1519, 28"
"2744, 562, 46"
"2745, 942, 80"
"2746, 774, 58"
"2747, 1912, 98"
"2748, 1118, 76"
"2749, 1174, 3"
"2750, 242, 74"
"2751, 157, 86"
"2752, 222, 60"
"2753, 1311, 44"
"2754, 461, 56"
"2755, 1636, 35"
"2756, 1908, 18"
"2757, 1765, 67"
"2758, 907, 20"
"2759, 972, 46"
"2760, 608, 43"
"2761, 1913, 49"
"2762, 920, 90"
"2763, 1507, 70"
"2764, 271, 54"
"2765, 1534, 71"
"2766, 78, 15"
"2767, 1989, 45"
"2768, 502, 10"
"2769, 532, 98"
"2770, 770, 32"
"2771, 216, 73"
"2772, 1435, 22"
"2773, 1161, 1"
"2774, 1505, 29"
"2775, 1716, 15"
"2776, 700, 39"
"2777, 645, 4"
"2778, 971, 97"
"2779, 1746, 97"
"2780, 580, 51"
"2781, 1332, 68"
"2782, 1232, 67"
"2783, 1501, 42"
"2784, 326, 28"
"2785, 114, 67"
"2786, 1645, 44"
"2787, 650, 83"
"2788, 893, 84"
"2789, 570, 58"
"2790, 533, 15"
"2791, 658, 42"
"2792, 473, 59"
"2793, 1899, 38"
"2794, 1643, 24"
"2795, 919, 97"
"2796, 1073, 74"
"2797, 1455, 50"
"2798, 1622, 4"
"2799, 496, 74"
"2800, 414, 36"
"2801, 1480, 99"
"2802, 282, 49"
"2803, 1589, 7"
"2804, 1671, 68"
"2805, 651, 80"
"2806, 1743, 44"
"2807, 608, 45"
"2808, 1655, 34"
"2809, 225, 1"
"2810, 742, 83"
"2811, 1215, 12"
"2812, 442, 54"
"2813, 1591, 12"
"2814, 701, 60"
"2815, 311, 94"
"2816, 1900, 51"
"2817, 399, 72"
"2818, 937, 37"
"2819, 784, 99"
"2820, 742, 47"
"2821, 144, 68"
"2822, 1120, 84"
"2823, 1827, 18"
"2824, 1745, 94"
"2825, 1583, 7"
"2826, 84, 52"
"2827, 427, 58"
"2828, 271, 97"
"2829, 613, 23"
"2830, 484, 44"
"2831, 1019, 23"
"2832, 1556, 51"
"2833, 1676, 72"
"2834, 916, 48"
"2835, 1977, 21"
"2836, 206, 29"
"2837, 1440, 46"
"2838, 948, 96"
"2839, 1134, 90"
"2840, 1245, 32"
"2841, 1427, 61"
"2842, 1564, 60"
"2843, 1046, 70"
"2844, 1835, 18"
"2845, 258, 40"
"2846, 334, 34"
"2847, 338, 95"
"2848, 1925, 18"
"2849, 1246, 71"
"2850, 969, 97"
"2851, 82, 75"
"2852, 1900, 97"
"2853, 1813, 92"
"2854, 610, 45"
"2855, 1769, 97"
"2856, 1498, 66"
"2857, 476, 81"
"2858, 138, 43"
"2859, 1918, 78"
"2860, 1356, 83"
"2861, 476, 4"
"2862, 1299, 21"
"2863, 1824, 51"
"2864, 1820, 65"
"2865, 1741, 41"
"2866, 303, 84"
"2867, 406, 35"
"2868, 1561, 34"
"2869, 1217, 78"
"2870, 1159, 9"
"2871, 324, 24"
"2872, 459, 38"
"2873, 41, 38"
"2874, 5, 40"
"2875, 417, 95"
"2876, 658, 51"
"2877, 657, 10"
"2878, 804, 19"
"2879, 709, 83"
"2880, 1595, 23"
"2881, 1472, 37"
"2882, 1987, 72"
"2883, 528, 35"
"2884, 1058, 51"
"2885, 1727, 66"
"2886, 839, 24"
"2887, 344, 57"
"2888, 622, 24"
"2889, 1806, 92"
"2890, 1651, 8"
"2891, 1758, 38"
"2892, 1927, 33"
"2893, 17, 83"
"2894, 590, 48"
"2895, 943, 9"
"2896, 1355, 25"
"2897, 590, 15"
"2898, 1060, 87"
"2899, 1714, 28"
"2900, 949, 18"
"2901, 1712, 95"
"2902, 1785, 13"
"2903, 1872, 28"
"2904, 1617, 2"
"2905, 637, 53"
"2906, 460, 85"
"2907, 767, 50"
"2908, 609, 7"
"2909, 1863, 97"
"2910, 577, 65"
"2911, 324, 6"
"2912, 1429, 36"
"2913, 580, 38"
"2914, 1390, 75"
"2915, 1560, 14"
"2916, 1554, 1"
"2917, 1349, 58"
"2918, 850, 55"
"2919, 368, 49"
"2920, 163, 5"
"2921, 274, 18"
"2922, 1570, 6"
"2923, 197, 64"
"2924, 1949, 93"
"2925, 1605, 19"
"2926, 931, 76"
"2927, 393, 74"
"2928, 3, 94"
"2929, 1533, 14"
"2930, 582, 73"
"2931, 1813, 38"
"2932, 488, 89"
"2933, 1012, 45"
"2934, 437, 57"
"2935, 561, 47"
"2936, 1037, 31"
"2937, 145, 53"
"2938, 410, 28"
"2939, 665, 56"
"2940, 1700, 73"
"2941, 1978, 97"
"2942, 1456, 90"
"2943, 190, 69"
"2944, 725, 5"
"2945, 85, 2"
"2946, 1780, 40"
"2947, 1277, 66"
"2948, 553, 40"
"2949, 1007, 84"
"2950, 1970, 26"
"2951, 1485, 84"
"2952, 1358, 63"
"2953, 96, 51"
"2954, 1973, 13"
"2955, 126, 58"
"2956, 594, 65"
"2957, 533, 66"
"2958, 1053, 57"
"2959, 1809, 46"
"2960, 1907, 5"
"2961, 1716, 77"
"2962, 30, 6"
"2963, 478, 17"
"2964, 42, 95"
"2965, 621, 55"
"2966, 1598, 81"
"2967, 1861, 84"
"2968, 152, 26"
"2969, 1491, 19"
"2970, 1617, 48"
"2971, 954, 46"
"2972, 697, 37"
"2973, 1823, 97"
"2974, 719, 52"
"2975, 640, 74"
"2976, 1555, 25"
"2977, 1064, 38"
"2978, 1247, 91"
"2979, 757, 60"
"2980, 1754, 32"
"2981, 1348, 86"
"2982, 11, 63"
"2983, 1590, 49"
"2984, 872, 52"
"2985, 1724, 49"
"2986, 185, 99"
"2987, 1449, 89"
"2988, 1830, 93"
"2989, 376, 73"
"2990, 762, 39"
"2991, 1992, 84"
"2992, 1767, 17"
"2993, 1258, 97"
"2994, 1303, 17"
"2995, 1562, 10"
"2996, 50, 93"
"2997, 738, 39"
"2998, 934, 46"
"2999, 961, 64"
"3000, 994, 90"
"3001, 574, 19"
"3002, 701, 5"
"3003, 287, 80"
"3004, 79, 86"
"3005, 1834, 93"
"3006, 1484, 84"
"3007, 629, 65"
"3008, 1192, 48"
"3009, 819, 2"
"3010, 453, 3"
"3011, 91, 67"
"3012, 407, 25"
"3013, 1848, 60"
"3014, 1379, 93"
"3015, 1951, 2"
"3016, 1500, 34"
"3017, 930, 92"
"3018, 1921, 3"
"3019, 1242, 23"
"3020, 1715, 97"
"3021, 1411, 16"
"3022, 1854, 37"
"3023, 1870, 4"
"3024, 777, 84"
"3025, 1730, 22"
"3026, 1212, 63"
"3027, 913, 28"
"3028, 1751, 11"
"3029, 723, 38"
"3030, 852, 90"
"3031, 1697, 27"
"3032, 572, 70"
"3033, 565, 18"
"3034, 1299, 6"
"3035, 1309, 2"
"3036, 1583, 61"
"3037, 289, 34"
"3038, 1877, 80"
"3039, 354, 60"
"3040, 1427, 41"
"3041, 1304, 11"
"3042, 175, 74"
"3043, 100, 72"
"3044, 769, 18"
"3045, 944, 20"
"3046, 247, 28"
"3047, 1600, 86"
"3048, 1093, 64"
"3049, 703, 40"
"3050, 221, 13"
"3051, 864, 5"
"3052, 1244, 44"
"3053, 879, 82"
"3054, 584, 35"
"3055, 350, 11"
"3056, 1544, 17"
"3057, 401, 90"
"3058, 977, 47"
"3059, 1468, 19"
"3060, 841, 26"
"3061, 893, 26"
"3062, 1699, 60"
"3063, 761, 94"
"3064, 1167, 62"
"3065, 1710, 28"
"3066, 1320, 42"
"3067, 1374, 43"
"3068, 650, 67"
"3069, 1081, 57"
"3070, 515, 29"
"3071, 1222, 4"
"3072, 1595, 94"
"3073, 761, 28"
"3074, 988, 74"
"3075, 1040, 58"
"3076, 1492, 78"
"3077, 231, 37"
"3078, 1693, 12"
"3079, 1197, 17"
"3080, 1792, 14"
"3081, 1079, 91"
"3082, 1843, 33"
"3083, 932, 99"
"3084, 600, 88"
"3085, 424, 12"
"3086, 1106, 41"
"3087, 679, 94"
"3088, 1075, 29"
"3089, 1456, 35"
"3090, 1726, 77"
"3091, 1988, 33"
"3092, 441, 15"
"3093, 32, 63"
"3094, 216, 74"
"3095, 1158, 56"
"3096, 1827, 45"
"3097, 1107, 23"
"3098, 870, 57"
"3099, 1403, 93"
"3100, 344, 27"
"3101, 1359, 35"
"3102, 558, 90"
"3103, 1439, 90"
"3104, 860, 93"
"3105, 1107, 60"
"3106, 280, 31"
"3107, 1358, 10"
"3108, 1150, 17"
"3109, 1268, 6"
"3110, 1914, 22"
"3111, 458, 9"
"3112, 1844, 30"
"3113, 369, 27"
"3114, 946, 83"
"3115, 1697, 72"
"3116, 1186, 44"
"3117, 1176, 91"
"3118, 1051, 3"
"3119, 1340, 70"
"3120, 1086, 23"
"3121, 1142, 13"
"3122, 1032, 84"
"3123, 1560, 10"
"3124, 223, 45"
"3125, 730, 87"
"3126, 1983, 48"
"3127, 1595, 39"
"3128, 1621, 2"
"3129, 1241, 85"
"3130, 1585, 78"
"3131, 1996, 7"
"3132, 902, 75"
"3133, 187, 89"
"3134, 155, 35"
"3135, 1076, 30"
"3136, 780, 17"
"3137, 753, 48"
"3138, 315, 67"
"3139, 1573, 14"
"3140, 1925, 90"
"3141, 379, 76"
"3142, 257, 6"
"3143, 1276, 45"
"3144, 237, 82"
"3145, 1366, 93"
"3146, 664, 43"
"3147, 978, 25"
"3148, 626, 13"
"3149, 675, 77"
"3150, 1933, 61"
"3151, 1154, 73"
"3152, 1374, 26"
"3153, 676, 20"
"3154, 1156, 81"
"3155, 1066, 31"
"3156, 201, 12"
"3157, 1345, 73"
"3158, 1071, 64"
"3159, 1272, 1"
"3160, 22, 52"
"3161, 662, 29"
"3162, 44, 93"
"3163, 1114, 53"
"3164, 1135, 32"
"3165, 850, 68"
"3166, 1536, 26"
"3167, 776, 58"
"3168, 54, 11"
"3169, 883, 69"
"3170, 872, 91"
"3171, 1929, 45"
"3172, 97, 85"
"3173, 1141, 19"
"3174, 529, 82"
"3175, 116, 19"
"3176, 1182, 19"
"3177, 269, 23"
"3178, 1532, 66"
"3179, 1495, 79"
"3180, 1753, 74"
"3181, 543, 1"
"3182, 1980, 57"
"3183, 1573, 85"
"3184, 1675, 75"
"3185, 1543, 9"
"3186, 984, 86"
"3187, 658, 16"
"3188, 674, 42"
"3189, 312, 28"
"3190, 781, 89"
"3191, 1859, 88"
"3192, 1490, 48"
"3193, 1772, 33"
"3194, 275, 77"
"3195, 1004, 37"
"3196, 503, 90"
"3197, 779, 36"
"3198, 642, 45"
"3199, 1563, 14"
"3200, 119, 86"
"3201, 1158, 14"
"3202, 48, 44"
"3203, 1092, 75"
"3204, 1204, 22"
"3205, 1720, 60"
"3206, 1935, 85"
"3207, 1872, 7"
"3208, 1939, 93"
"3209, 1704, 25"
"3210, 543, 16"
"3211, 1922, 10"
"3212, 871, 10"
"3213, 516, 85"
"3214, 1502, 90"
"3215, 168, 45"
"3216, 1701, 54"
"3217, 1966, 11"
"3218, 725, 80"
"3219, 480, 63"
"3220, 1126, 20"
"3221, 1569, 37"
"3222, 841, 50"
"3223, 1335, 32"
"3224, 535, 45"
"3225, 396, 67"
"3226, 1619, 66"
"3227, 1135, 55"
"3228, 1617, 82"
"3229, 1178, 58"
"3230, 956, 91"
"3231, 730, 37"
"3232, 1441, 94"
"3233, 1186, 2"
"3234, 1640, 76"
"3235, 1057, 59"
"3236, 994, 31"
"3237, 542, 53"
"3238, 1639, 63"
"3239, 1300, 92"
"3240, 262, 43"
"3241, 251, 19"
"3242, 85, 82"
"3243, 1035, 38"
"3244, 1554, 72"
"3245, 1088, 58"
"3246, 105, 33"
"3247, 608, 72"
"3248, 1968, 75"
"3249, 1159, 57"
"3250, 1247, 18"
"3251, 810, 60"
"3252, 1275, 99"
"3253, 1475, 74"
"3254, 1195, 49"
"3255, 1069, 16"
"3256, 1258, 71"
"3257, 379, 41"
"3258, 799, 88"
"3259, 96, 2"
"3260, 1436, 80"
"3261, 1259, 96"
"3262, 99, 99"
"3263, 759, 56"
"3264, 1428, 26"
"3265, 1037, 53"
"3266, 1431, 92"
"3267, 1099, 47"
"3268, 52, 67"
"3269, 580, 5"
"3270, 294, 16"
"3271, 139, 48"
"3272, 1102, 10"
"3273, 860, 3"
"3274, 48, 25"
"3275, 1577, 49"
"3276, 171, 38"
"3277, 647, 63"
"3278, 1823, 79"
"3279, 828, 72"
"3280, 1305, 26"
"3281, 175, 84"
"3282, 1957, 4"
"3283, 45, 14"
"3284, 942, 27"
"3285, 1338, 47"
"3286, 1789, 35"
"3287, 765, 63"
"3288, 1661, 94"
"3289, 420, 7"
"3290, 510, 34"
"3291, 1408, 35"
"3292, 652, 49"
"3293, 1270, 85"
"3294, 918, 21"
"3295, 1732, 82"
"3296, 1967, 76"
"3297, 1971, 8"
"3298, 1237, 46"
"3299, 920, 60"
"3300, 1490, 73"
"3301, 6, 44"
"3302, 1933, 99"
"3303, 1498, 67"
"3304, 1325, 16"
"3305, 1201, 99"
"3306, 231, 75"
"3307, 108, 96"
"3308, 207, 67"
"3309, 1082, 69"
"3310, 1225, 56"
"3311, 1750, 64"
"3312, 1987, 41"
"3313, 222, 75"
"3314, 376, 94"
"3315, 1726, 60"
"3316, 1914, 48"
"3317, 1445, 94"
"3318, 1615, 28"
"3319, 369, 1"
"3320, 168, 22"
"3321, 1778, 23"
"3322, 235, 91"
"3323, 473, 81"
"3324, 1994, 53"
"3325, 1912, 33"
"3326, 1118, 75"
"3327, 1878, 92"
"3328, 597, 61"
"3329, 1769, 91"
"3330, 447, 64"
"3331, 142, 11"
"3332, 551, 5"
"3333, 1504, 58"
"3334, 400, 62"
"3335, 1727, 35"
"3336, 1081, 80"
"3337, 1483, 32"
"3338, 967, 97"
"3339, 1167, 21"
"3340, 1184, 45"
"3341, 1739, 96"
"3342, 999, 86"
"3343, 993, 80"
"3344, 722, 51"
"3345, 1595, 54"
"3346, 1777, 69"
"3347, 1494, 14"
"3348, 1069, 44"
"3349, 483, 40"
"3350, 1684, 86"
"3351, 1897, 58"
"3352, 811, 33"
"3353, 1629, 56"
"3354, 468, 21"
"3355, 1413, 95"
"3356, 368, 14"
"3357, 1891, 89"
"3358, 947, 15"
"3359, 500, 38"
"3360, 790, 70"
"3361, 282, 36"
"3362, 674, 56"
"3363, 415, 76"
"3364, 1400, 88"
"3365, 1883, 58"
"3366, 45, 54"
"3367, 1910, 65"
"3368, 1622, 3"
"3369, 1178, 47"
"3370, 725, 73"
"3371, 387, 43"
"3372, 1815, 54"
"3373, 428, 6"
"3374, 1601, 87"
"3375, 199, 5"
"3376, 818, 63"
"3377, 1401, 29"
"3378, 1510, 46"
"3379, 1144, 47"
"3380, 1204, 21"
"3381, 455, 91"
"3382, 812, 30"
"3383, 824, 25"
"3384, 721, 99"
"3385, 29, 39"
"3386, 1975, 71"
"3387, 1204, 73"
"3388, 476, 15"
"3389, 668, 66"
"3390, 8, 65"
"3391, 1782, 7"
"3392, 1938, 84"
"3393, 231, 48"
"3394, 618, 39"
"3395, 1735, 26"
"3396, 1769, 49"
"3397, 656, 10"
"3398, 1631, 55"
"3399, 850, 67"
"3400, 14, 81"
"3401, 169, 14"
"3402, 1401, 71"
"3403, 1835, 98"
"3404, 94, 10"
"3405, 1903, 41"
"3406, 1739, 41"
"3407, 1847, 64"
"3408, 1838, 95"
"3409, 1588, 85"
"3410, 1533, 35"
"3411, 694, 57"
"3412, 756, 61"
"3413, 1287, 90"
"3414, 1337, 4"
"3415, 354, 43"
"3416, 354, 16"
"3417, 519, 77"
"3418, 1269, 73"
"3419, 971, 7"
"3420, 1928, 48"
"3421, 969, 84"
"3422, 208, 9"
"3423, 612, 46"
"3424, 1119, 35"
"3425, 1357, 31"
"3426, 1832, 26"
"3427, 1805, 79"
"3428, 635, 75"
"3429, 97, 6"
"3430, 1571, 82"
"3431, 1374, 88"
"3432, 1396, 84"
"3433, 441, 39"
"3434, 1609, 36"
"3435, 1795, 17"
"3436, 1262, 37"
"3437, 131, 10"
"3438, 834, 88"
"3439, 1625, 66"
"3440, 888, 67"
"3441, 1204, 34"
"3442, 1766, 70"
"3443, 1331, 52"
"3444, 181, 8"
"3445, 706, 14"
"3446, 456, 9"
"3447, 145, 77"
"3448, 84, 6"
"3449, 1774, 3"
"3450, 839, 52"
"3451, 1587, 95"
"3452, 1537, 28"
"3453, 354, 97"
"3454, 1526, 15"
"3455, 1342, 24"
"3456, 1816, 11"
"3457, 410, 47"
"3458, 108, 75"
"3459, 1094, 44"
"3460, 1971, 26"
"3461, 1367, 96"
"3462, 998, 36"
"3463, 650, 80"
"3464, 1029, 80"
"3465, 193, 58"
"3466, 430, 44"
"3467, 1299, 60"
"3468, 733, 5"
"3469, 1944, 26"
"3470, 609, 97"
"3471, 196, 93"
"3472, 1442, 33"
"3473, 1903, 98"
"3474, 1735, 53"
"3475, 370, 99"
"3476, 635, 9"
"3477, 1957, 23"
"3478, 899, 63"
"3479, 1471, 5"
"3480, 1394, 71"
"3481, 1235, 84"
"3482, 1513, 15"
"3483, 164, 12"
"3484, 1672, 42"
"3485, 989, 51"
"3486, 1344, 27"
"3487, 874, 47"
"3488, 578, 26"
"3489, 324, 47"
"3490, 641, 72"
"3491, 1309, 73"
"3492, 1326, 13"
"3493, 1395, 56"
"3494, 1968, 85"
"3495, 1089, 34"
"3496, 1585, 5"
"3497, 852, 64"
"3498, 1812, 15"
"3499, 864, 5"
"3500, 1746, 97"
"3501, 1843, 98"
"3502, 669, 66"
"3503, 537, 44"
"3504, 1597, 64"
"3505, 1086, 67"
"3506, 822, 88"
"3507, 1453, 26"
"3508, 733, 15"
"3509, 424, 66"
"3510, 653, 28"
"3511, 831, 69"
"3512, 440, 93"
"3513, 1794, 85"
"3514, 19, 70"
"3515, 1946, 1"
"3516, 1601, 59"
"3517, 171, 99"
"3518, 1836, 88"
"3519, 1944, 30"
"3520, 779, 25"
"3521, 1029, 26"
"3522, 311, 73"
"3523, 1491, 3"
"3524, 458, 4"
"3525, 1601, 17"
"3526, 1580, 24"
"3527, 1918, 56"
"3528, 90, 90"
"3529, 1643, 84"
"3530, 1356, 42"
"3531, 140, 82"
"3532, 515, 53"
"3533, 904, 62"
"3534, 904, 86"
"3535, 747, 20"
"3536, 1576, 97"
"3537, 228, 78"
"3538, 1009, 29"
"3539, 326, 64"
"3540, 927, 15"
"3541, 312, 25"
"3542, 1104, 78"
"3543, 593, 97"
"3544, 123, 72"
"3545, 612, 62"
"3546, 1796, 8"
"3547, 285, 47"
"3548, 806, 81"
"3549, 768, 61"
"3550, 478, 37"
"3551, 1681, 96"
"3552, 530, 52"
"3553, 1667, 53"
"3554, 1953, 89"
"3555, 1381, 10"
"3556, 1386, 6"
"3557, 538, 31"
"3558, 1347, 62"
"3559, 1125, 92"
"3560, 175, 37"
"3561, 1711, 23"
"3562, 1603, 13"
"3563, 1315, 55"
"3564, 1294, 37"
"3565, 902, 74"
"3566, 101, 44"
"3567, 638, 70"
"3568, 1449, 7"
"3569, 1205, 68"
"3570, 170, 5"
"3571, 152, 46"
"3572, 1005, 24"
"3573, 671, 14"
"3574, 167, 18"
"3575, 901, 33"
"3576, 692, 35"
"3577, 474, 26"
"3578, 1961, 27"
"3579, 1487, 76"
"3580, 1285, 47"
"3581, 1083, 38"
"3582, 1747, 25"
"3583, 1783, 68"
"3584, 1259, 49"
"3585, 505, 34"
"3586, 1315, 30"
"3587, 694, 45"
"3588, 1485, 67"
"3589, 1215, 15"
"3590, 1921, 70"
"3591, 1541, 20"
"3592, 56, 30"
"3593, 164, 29"
"3594, 295, 57"
"3595, 92, 59"
"3596, 268, 78"
"3597, 1608, 45"
"3598, 1461, 80"
"3599, 993, 83"
"3600, 1386, 48"
"3601, 1584, 70"
"3602, 1338, 77"
"3603, 96, 55"
"3604, 1290, 45"
"3605, 820, 37"
"3606, 443, 57"
"3607, 1727, 56"
"3608, 1224, 74"
"3609, 1716, 52"
"3610, 1156, 4"
"3611, 1832, 27"
"3612, 1690, 92"
"3613, 403, 71"
"3614, 891, 10"
"3615, 1746, 57"
"3616, 512, 33"
"3617, 338, 33"
"3618, 430, 88"
"3619, 1299, 96"
"3620, 861, 56"
"3621, 418, 13"
"3622, 1794, 74"
"3623, 495, 58"
"3624, 1751, 25"
"3625, 793, 38"
"3626, 1898, 41"
"3627, 131, 83"
"3628, 17, 46"
"3629, 235, 28"
"3630, 176, 2"
"3631, 1486, 20"
"3632, 45, 48"
"3633, 1832, 49"
"3634, 1767, 61"
"3635, 1831, 16"
"3636, 1536, 40"
"3637, 1260, 81"
"3638, 1962, 28"
"3639, 1958, 27"
"3640, 524, 62"
"3641, 984, 33"
"3642, 1326, 36"
"3643, 1239, 49"
"3644, 953, 49"
"3645, 1447, 59"
"3646, 1019, 87"
"3647, 443, 52"
"3648, 1784, 91"
"3649, 854, 42"
"3650, 126, 88"
"3651, 1396, 18"
"3652, 258, 66"
"3653, 1570, 20"
"3654, 764, 6"
"3655, 561, 57"
"3656, 238, 65"
"3657, 1007, 51"
"3658, 1488, 25"
"3659, 769, 6"
"3660, 154, 73"
"3661, 1917, 60"
"3662, 1758, 39"
"3663, 1128, 17"
"3664, 668, 26"
"3665, 1798, 99"
"3666, 581, 78"
"3667, 1159, 51"
"3668, 805, 84"
"3669, 359, 71"
"3670, 1533, 57"
"3671, 1975, 96"
"3672, 231, 85"
"3673, 1464, 80"
"3674, 610, 99"
"3675, 1313, 68"
"3676, 1316, 5"
"3677, 1115, 27"
"3678, 1546, 69"
"3679, 239, 18"
"3680, 74, 56"
"3681, 1514, 2"
"3682, 1706, 62"
"3683, 1234, 94"
"3684, 1479, 3"
"3685, 732, 60"
"3686, 1818, 94"
"3687, 100, 31"
"3688, 1564, 57"
"3689, 1885, 60"
"3690, 934, 64"
"3691, 501, 75"
"3692, 608, 51"
"3693, 1686, 45"
"3694, 950, 50"
"3695, 853, 15"
"3696, 1776, 95"
"3697, 667, 95"
"3698, 1150, 88"
"3699, 1177, 73"
"3700, 1321, 55"
"3701, 4, 67"
"3702, 1858, 87"
"3703, 1993, 51"
"3704, 315, 45"
"3705, 1044, 92"
"3706, 5, 93"
"3707, 203, 96"
"3708, 850, 4"
"3709, 184, 18"
"3710, 36, 26"
"3711, 1397, 71"
"3712, 818, 4"
"3713, 878, 58"
"3714, 495, 4"
"3715, 1735, 75"
"3716, 621, 75"
"3717, 787, 18"
"3718, 1783, 10"
"3719, 1051, 19"
"3720, 823, 89"
"3721, 1996, 39"
"3722, 1972, 64"
"3723, 1880, 54"
"3724, 1734, 42"
"3725, 201, 96"
"3726, 795, 79"
"3727, 999, 57"
"3728, 446, 95"
"3729, 759, 72"
"3730, 1643, 34"
"3731, 1452, 27"
"3732, 1821, 72"
"3733, 1470, 17"
"3734, 437, 46"
"3735, 1752, 24"
